line,name,ip,mac,serial,location,unknown
284,NULL,,0000.000f.6cae,ZZ35348ejy,BG8,vvv001
285,NULL,192.168.101.86,0000.0010.50fe,,BG8,vvv002
286,NULL,192.168.101.139,11:11:11:E0:98:7A,,BG8,zzz071
287,NULL,192.168.101.137,11:11:11:E0:98:79,,BG8,zzz057
288,NULL,,,"ZZBZZ72 ZZ68Z72 ZZ5FZ72",BG8,NULL
289,NULL,192.168.101.140,11:11:11:E0:92:C0,,BG8,zzz059
290,NULL,192.168.101.138,11:11:11:E0:91:F0,,BG8,zzz058
291,NULL,192.168.101.155,11:11:11:11:64:FA,,BG8,sss001
292,NULL,192.168.101.156,11:11:11:11:64:F9,,BG8,sss002
293,NULL,192.168.101.153,11:11:11:11:5F:40,,BG8,sss003
294,NULL,,,"ZZMZZ72 ZZMZZ72 ZZZGZ72",BG8,NULL
295,NULL,192.168.101.154,11:11:11:11:5E:70,,BG8,sss004
296,"storage storage",,,ZZF8Z72,BG8,NULL
297,NULL,192.168.101.158,11:11:11:E8:71:7A,,BG8,zzz065
298,"zzz029test - 7777",192.168.101.159,11:11:11:E8:71:79,,BG8,NULL
299,NULL,192.168.101.160,11:11:11:E8:6B:C0,,BG8,zzz066
300,NULL,192.168.101.161,11:11:11:E8:6A:F0,,BG8,zzz067
301,NULL,,,"ZZ1HZ72 ZZ0GZ72 ZZX6Z72",BG8,NULL
302,storage,,,"ZZZZZ72 ZZ9ZZ72",BG8,NULL
303,test_aps007,,6400.6ac0.3a10,ZZBPT72,BG8,NULL
304,NULL,192.168.101.211,11:11:11:3b:6a:2c,,BG8,vvv009
305,NULL,192.168.101.212,,ZZJ61417H4,BG8,vvv008
306,NULL,,,MAC,BG9,"Name IPMI Electricity Name IPMI Serial"
307,NULL,,,MAC,BG9,"Name IPMI Electricity Name IPMI Serial"
308,"test_bl025 test_bl023","192.168.101.53 192.168.101.51",,"ZZWXZZZ ZZVGZZZ",BG9,NULL
309,"test_bl025 test_bl023","192.168.101.53 192.168.101.51",,"ZZWXZZZ ZZVGZZZ",BG9,NULL
310,NULL,192.168.101.52,11:11:11:18:52:5A,ZZYSM62,BG9,empty
311,NULL,192.168.101.54,,ZZZWM62,BG9,"mmcc008 empty"
312,NULL,192.168.101.56,11:11:11:18:2D:A8,ZZ3KZZZ,BG9,NULL
313,test_db007,,"11:11:11:17:8E:4D 11:11:11:17:8E:40","ZZ30N62 ZZ0Y762",BG9,empty
314,test_db007,,"11:11:11:17:8E:4D 11:11:11:17:8E:40","ZZ30N62 ZZ0Y762",BG9,empty
315,NULL,"192.168.101.61 192.168.101.60","11:11:11:17:8E:67 11:11:11:17:8E:5A","ZZ6SZZZ ZZ3DZZZ",BG9,NULL
316,"test_bl020 test_bl021","192.168.101.62 192.168.101.63",,"ZZZZM62 ZZ1FZZZ",BG9,NULL
317,"test_bl020 test_bl021","192.168.101.62 192.168.101.63",,"ZZZZM62 ZZ1FZZZ",BG9,NULL
318,NULL,192.168.101.64,11:11:11:0D:CB:5A,ZZZZZZZ,BG9,empty
319,NULL,"SW IP: 192.168.101.44","MAC: 54:ZZ:35:25:11:82","TAG: ZZ0FZZZ",BG9,NULL
320,"test_bl028 2222 (256GB mem)","192.168.101.66 192.168.101.65","11:11:11:37:6B:8D 11:11:11:37:6B:80",,BG9,qa04
321,"test_bl028 2222 (256GB mem)","192.168.101.66 192.168.101.65","11:11:11:37:6B:8D 11:11:11:37:6B:80",,BG9,qa04
322,NULL,192.168.101.78,0000.0010.b10e,,BG9,vvv005
323,NULL,192.168.101.77,,ZZ35348ejw,BG9,vvv003
324,test_s046,192.168.101.143,11:11:11:E1:50:3A,,BG9,NULL
325,"test_s047 - 2660",192.168.101.142,11:11:11:E1:50:39,,BG9,NULL
326,NULL,192.168.101.145,11:11:11:E1:4A:80,,BG9,zzz056
327,NULL,192.168.101.144,11:11:11:E1:49:B0,,BG9,zzz055
328,"storage storage",,,ZZZZZ72,BG9,NULL
329,NULL,192.168.101.163,11:11:11:E1:74:FA,,BG9,zzz052
330,NULL,192.168.101.165,11:11:11:E1:74:F9,,BG9,zzz068
331,NULL,,,"ZZ7FZ72 ZZ88Z72 ZZ8ZZ72",BG9,NULL
332,NULL,192.168.101.164,11:11:11:E1:6F:40,,BG9,zzz053
333,NULL,192.168.101.166,11:11:11:E1:6E:70,,BG9,zzz054
334,"delltest3 - 7777",192.168.101.148,11:11:11:E8:89:FA,,BG9,NULL
335,"test_s - 7777",192.168.101.150,11:11:11:E8:89:F9,,BG9,NULL
336,"testdell83 - 7777",192.168.101.149,11:11:11:E8:84:40,,BG9,NULL
337,NULL,,,"ZZZZZ72 ZZZ6Z72 ZZKZZ72",BG9,NULL
338,NULL,192.168.101.151,11:11:11:E8:83:70,,BG9,zzz002
339,"storage storage",,,ZZZZZ72,BG9,NULL
340,NULL,192.168.101.213,11:11:11:02:f8:22,,BG9,vvv006
341,NULL,192.168.101.214,,ZZJ61417H1,BG9,vvv007
342,NULL,,,"MAC MAC",IBM-A1,"Electricity IPMI Serial Name IPMI"
343,NULL,,,"MAC MAC",IBM-A1,"Electricity IPMI Serial Name IPMI"
344,NULL,,,"MAC MAC",IBM-A1,"Electricity IPMI Serial Name IPMI"
345,ddZZ16,192.168.104.252,11:11:11:9C:01:63,,IBM-A1,NULL
346,ddZZ14,192.168.104.251,11:11:11:9C:00:05,,IBM-A1,NULL
347,ddZZ13,192.168.104.ZZ3,11:11:11:9C:00:D3,,IBM-A1,NULL
348,NULL,,,"ZZL68ZZ ZZJ88ZZ ZZK98ZZ",IBM-A1,NULL
349,ddZZ15,192.168.104.ZZZ,11:11:11:9C:00:C1,,IBM-A1,NULL
350,"storage storage",,,ZZV18ZZ,IBM-A1,NULL
351,ddZZ12,192.168.104.250,11:11:11:9C:00:2F,,IBM-A1,NULL
352,ddZZ11,192.168.104.ZZ9,11:11:11:9C:01:A7,,IBM-A1,NULL
353,ddZZ10,192.168.104.ZZ8,11:11:11:9B:FE:63,,IBM-A1,NULL
354,ddZZ09,192.168.104.ZZ7,11:11:11:9B:FF:4B,,IBM-A1,NULL
355,NULL,,,"36698ZZ ZZ638ZZ 36468ZZ",IBM-A1,NULL
356,storage,,,"ZZZ68ZZ ZZZ18ZZ",IBM-A1,NULL
357,"ddZZ04 db",192.168.104.235,11:11:11:9B:FF:67,,IBM-A1,NULL
358,"ddZZ05 db",192.168.104.234,11:11:11:9C:76:2D,,IBM-A1,NULL
359,"ddZZ07 db",192.168.104.233,11:11:11:9C:02:51,,IBM-A1,NULL
360,"ddZZ08 db",192.168.104.232,11:11:11:9C:05:ZZ,,IBM-A1,NULL
361,"ddZZ06 db",192.168.104.ZZ0,11:11:11:9B:FD:F3,,IBM-A1,NULL
362,"ddZZ02 db",192.168.104.239,11:11:11:9B:FE:A1,,IBM-A1,NULL
363,"ddZZ01 db",192.168.104.238,11:11:11:9B:FE:43,,IBM-A1,NULL
364,"ddZZ03 db",192.168.104.237,11:11:11:9B:FE:D9,,IBM-A1,NULL
365,NULL,,,"1ZZ78ZZ 1ZZ48ZZ 1ZZ18ZZ",IBM-A1,NULL
366,"test_v027 test_v028","192.168.104.220 192.168.104.221",,"8ZZ1VZZ 8ZZWTZZ",IBM-A1,NULL
367,"test_v027 test_v028","192.168.104.220 192.168.104.221",,"8ZZ1VZZ 8ZZWTZZ",IBM-A1,NULL
368,NULL,,,,IBM-A1,empty
369,"test_v026 test_v025",,"11:11:11:9D:32:ZZ 11:11:11:9D:36:99","ZZBTTZZ ZZ90VZZ",IBM-A1,NULL
370,"test_v026 test_v025",,"11:11:11:9D:32:ZZ 11:11:11:9D:36:99","ZZBTTZZ ZZ90VZZ",IBM-A1,NULL
371,test_vt,,0000.0010.0042,ZZ35348H9T,IBM-A1,NULL
372,test_vt,192.168.105.22,1402.ec48.c7aa,,IBM-A1,NULL
373,NULL,192.168.105.55,11:11:11:9E:7C:07,,IBM-A1,"7777 (v3)"
374,NULL,192.168.105.54,11:11:11:9E:5C:F3,,IBM-A1,"7777 (v3)"
375,NULL,,,"18Z50ZZ 1ZZ60ZZ 18ZZ0ZZ",IBM-A1,NULL
376,NULL,192.168.105.53,11:11:11:9E:5C:EB,,IBM-A1,"7777 (v3)"
377,NULL,192.168.105.52,11:11:11:9E:76:71,,IBM-A1,"7777 (v3)"
378,storage001,192.168.105.28,14:9E:CF:4B:08:60,,IBM-A1,NULL
379,NULL,,,"REAR VIEW OF IBM-A2",IBM-A2,done
380,NULL,,,"MAC MAC",IBM-A2,"Electricity Name Serial Electricity IPMI Serial"
381,NULL,,,"MAC MAC",IBM-A2,"Electricity Name Serial Electricity IPMI Serial"
382,NULL,"192.168.104.210 192.168.104.207","11:11:11:9D:2C:C7 11:11:11:9D:2F:1F",,IBM-A2,"node022 node032"
383,NULL,"192.168.104.210 192.168.104.207","11:11:11:9D:2C:C7 11:11:11:9D:2F:1F",,IBM-A2,"node022 node032"
384,NULL,,11:11:11:9D:2E:87,ZZZZQ92,IBM-A2,"empty node033"
385,NULL,"192.168.104.204 192.168.104.203","11:11:11:9D:2F:41 11:11:11:9D:2F:95",,IBM-A2,"node023 node0ZZ"
386,NULL,"192.168.104.204 192.168.104.203","11:11:11:9D:2F:41 11:11:11:9D:2F:95",,IBM-A2,"node023 node0ZZ"
387,NULL,"192.168.104.206 192.168.104.208",,"ZZWSQ92 ZZWPQ92",IBM-A2,"node021 node031"
388,NULL,"192.168.104.206 192.168.104.208",,"ZZWSQ92 ZZWPQ92",IBM-A2,"node021 node031"
389,NULL,192.168.104.205,11:11:11:9D:2F:C5,ZZXLQ92,IBM-A2,empty
390,NULL,192.168.104.197,6400.6ac3.2750,,IBM-A2,"QV server (office-it)"
391,NULL,,,"ADC CORE01 SWA105",IBM-A2,NULL
392,NULL,,,"ADC CORE02 SWA105",IBM-A2,NULL
393,NULL,192.168.105.60,11:11:11:9E:7C:41,,IBM-A2,"7777 (v3)"
394,test_rc014,192.168.105.59,11:11:11:9E:75:45,,IBM-A2,NULL
395,test_rc016,192.168.105.58,11:11:11:9E:7B:5B,,IBM-A2,NULL
396,NULL,,,"ZZZZ0ZZ ZZ910ZZ ZZZZ0ZZ",IBM-A2,NULL
397,test_rc015,192.168.105.56,11:11:11:9E:78:FF,,IBM-A2,NULL
398,storage,,,,IBM-A2,NULL
399,test_vt,192.168.104.216,,,IBM-A2,NULL
400,test_vt,192.168.104.218,,,IBM-A2,NULL
401,test_vt,192.168.104.217,,,IBM-A2,NULL
402,test_,,,,IBM-A2,"HP dZZ DISKS"
403,test_,,,,IBM-A2,"HP dZZ"
404,NULL,,,"REAR VIEW OF IBM1",IBM-A3,NULL
405,NULL,,,MAC,IBM-A3,"Electricity Name IPMI Serial Electricity Name Serial"
406,NULL,,,MAC,IBM-A3,"Electricity Name IPMI Serial Electricity Name Serial"
407,NULL,192.168.104.ZZ,11:11:11:E5:86:3A,,IBM-A3,nnn001
408,NULL,192.168.104.59,11:11:11:E5:86:39,,IBM-A3,zzz001
409,NULL,,,"ZZZZZ72 ZZXFZ72 ZZWFZ72",IBM-A3,NULL
410,NULL,192.168.104.46,11:11:11:E5:80:80,,IBM-A3,zzz075
411,NULL,192.168.104.180,11:11:11:E5:7F:B0,,IBM-A3,nnn005
412,NULL,192.168.104.195,11:11:11:E1:43:FA,,IBM-A3,zzz041
413,NULL,192.168.104.52,11:11:11:E1:43:F9,,IBM-A3,zzz043
414,NULL,192.168.104.188,11:11:11:E1:3E:40,,IBM-A3,zzz045
415,NULL,192.168.104.181,11:11:11:E1:3D:70,,IBM-A3,zzz044
416,"storage storage",,,ZZSFZ72,IBM-A3,NULL
417,NULL,192.168.104.154,11:11:11:E8:96:3A,,IBM-A3,zzz074
418,NULL,192.168.104.189,11:11:11:E8:96:39,,IBM-A3,nnn002
419,NULL,,,"ZZPGZ72 ZZP6Z72 ZZP8Z72",IBM-A3,NULL
420,NULL,192.168.104.91,11:11:11:E8:90:80,,IBM-A3,zzz072
421,NULL,192.168.104.178,11:11:11:E8:8F:B0,,IBM-A3,zzz0ZZ
422,NULL,192.168.104.61,11:11:11:E0:05:7A,,IBM-A3,nnn008
423,NULL,192.168.104.190,11:11:11:E0:05:79,,IBM-A3,nnn007
424,NULL,192.168.104.55,11:11:11:DF:FF:C0,,IBM-A3,nnn006
425,NULL,192.168.104.187,11:11:11:DF:FE:F0,,IBM-A3,nnn004
426,"storage storage",,,ZZ1GZ72,IBM-A3,NULL
427,NULL,192.168.104.155,11:11:11:DF:1C:BA,,IBM-A3,zzz049
428,NULL,192.168.104.104,11:11:11:DF:1C:ZZ,,IBM-A3,zzz002
429,NULL,,,"ZZ4FZ72 ZZZZZ72 ZZZZZ72",IBM-A3,NULL
430,NULL,192.168.104.1ZZ,11:11:11:DF:17:00,,IBM-A3,nnn003
431,NULL,192.168.104.113,11:11:11:DF:16:30,,IBM-A3,zzz050
432,NULL,192.168.104.109,11:11:11:DD:EA:7A,,IBM-A3,zzz047
433,NULL,192.168.104.107,11:11:11:DD:EA:79,,IBM-A3,nnn014
434,NULL,192.168.104.108,11:11:11:DD:E4:C0,,IBM-A3,zzz048
435,NULL,,,"ZZPGZ72 ZZPZZ72 ZZNGZ72",IBM-A3,NULL
436,NULL,192.168.104.182,11:11:11:DD:E3:F0,,IBM-A3,zzz064
437,"storage storage",,,ZZZDZ72,IBM-A3,NULL
438,"test_s 7777",192.168.104.54,11:11:11:E9:10:BA,,IBM-A3,NULL
439,"test_s 7777",192.168.104.51,11:11:11:E9:10:ZZ,,IBM-A3,NULL
440,NULL,192.168.104.53,11:11:11:E9:0B:00,"zzz077 7777",IBM-A3,NULL
441,"test_s 7777",192.168.104.69,11:11:11:E9:0A:30,,IBM-A3,NULL
442,NULL,,,"DZZ8Z72 ZZMGZ72 ZZMFZ72",IBM-A3,NULL
443,storage,,,"ZZJ8Z72 ZZJZZ72",IBM-A3,NULL
444,NULL,,,"ADC CORE01 SWA111",IBM-A3,IPMI
445,NULL,,,"ADC CORE01 SWA101",IBM-A3,NULL
446,NULL,,,"ADC CORE02 SWA101",IBM-A3,NULL
447,NULL,,,"ADC CORE01 SWA102",IBM-A3,NULL
448,NULL,,,"ADC CORE02 SWA102",IBM-A3,NULL
449,NULL,192.168.104.65,11:11:11:E6:4A:3A,"nnn016 7777",IBM-A3,NULL
450,NULL,192.168.104.75,11:11:11:E6:4A:39,,IBM-A3,zzz076
451,NULL,192.168.104.56,11:11:11:E6:44:80,,IBM-A3,nnn004
452,NULL,192.168.104.179,11:11:11:E6:43:B0,,IBM-A3,zzz046
453,NULL,,,"ZZJGZ72 ZZJFZ72 ZZJDZ72",IBM-A3,NULL
454,NULL,192.168.104.66,11:11:11:E1:8D:7A,,IBM-A3,zzz021
455,NULL,192.168.104.156,11:11:11:E1:8D:79,,IBM-A3,zzz035
456,NULL,192.168.104.64,11:11:11:E1:87:C0,,IBM-A3,zzz036
457,NULL,,,"ZZ1DZ72 BZZDZ72 ZZ0GZ72",IBM-A3,NULL
458,NULL,192.168.104.183,11:11:11:E1:86:F0,,IBM-A3,zzz037
459,"storage storage",,,BZZ6Z72,IBM-A3,NULL
460,NULL,192.168.104.149,11:11:11:11:95:FA,"nnn015 7777",IBM-A3,NULL
461,NULL,192.168.104.142,11:11:11:11:95:F9,,IBM-A3,zzz002
462,NULL,192.168.104.134,11:11:11:11:90:40,,IBM-A3,zzz042
463,test_rc006,192.168.104.140,11:11:11:11:8F:70,,IBM-A3,NULL
464,NULL,,,"DZZ8Z72 DZZGZ72 DZZDZ72",IBM-A3,NULL
465,storage,,,"ZZDFZ72 ZZCGZ72",IBM-A3,NULL
466,NULL,192.168.104.74,11:11:11:E1:68:BA,,IBM-A3,sss005
467,NULL,192.168.104.62,11:11:11:E1:68:ZZ,,IBM-A3,sss006
468,testite006,192.168.104.185,11:11:11:E1:63:00,,IBM-A3,NULL
469,testite005,192.168.104.177,11:11:11:E1:62:30,,IBM-A3,NULL
470,"storage storage",,,ZZY6Z72,IBM-A3,NULL
471,"test_s 7777",192.168.104.50,11:11:11:DF:7E:BA,,IBM-A3,NULL
472,NULL,192.168.104.70,11:11:11:DF:7E:ZZ,,IBM-A3,zzz038
473,NULL,,,"ZZMZZ72 ZZL8Z72 ZZLDZ72",IBM-A3,NULL
474,NULL,192.168.104.44,11:11:11:DF:79:00,,IBM-A3,zzz040
475,NULL,192.168.104.174,11:11:11:DF:78:30,,IBM-A3,zzz039
476,NULL,192.168.104.141,11:11:11:E0:E1:FA,,IBM-A3,sss007
477,NULL,192.168.104.153,11:11:11:E0:E1:F9,,IBM-A3,sss008
478,testite007,192.168.104.186,11:11:11:E0:DC:40,,IBM-A3,NULL
479,NULL,,,"ZZ9ZZ72 ZZ8ZZ72 ZZ5FZ72",IBM-A3,NULL
480,testite008,192.168.104.175,11:11:11:E0:DB:70,,IBM-A3,NULL
481,"storage storage",,,ZZ6GZ72,IBM-A3,NULL
482,NULL,,,"REAR VIEW OF IBM2 IBM-A4",IBM-A4,NULL
483,NULL,,,MAC,IBM-A4,"Electricity Name IPMI Serial Electricity Name Serial"
484,NULL,,,MAC,IBM-A4,"Electricity Name IPMI Serial Electricity Name Serial"
485,NULL,192.168.104.79,11:11:11:11:F7:FA,,IBM-A4,zzz079
486,NULL,192.168.104.77,11:11:11:11:F7:F9,,IBM-A4,"nnn012 (7777)"
487,NULL,,,"ZZZZZ72 ZZXDZ72 ZZWZZ72",IBM-A4,NULL
488,NULL,192.168.104.78,11:11:11:11:F2:40,,IBM-A4,"nnn013 (7777)"
489,NULL,192.168.104.76,11:11:11:11:F1:70,,IBM-A4,zzz078
490,NULL,192.168.104.43,11:11:11:11:40:3A,,IBM-A4,"nnn009 (7777)"
491,NULL,192.168.104.81,11:11:11:11:40:39,,IBM-A4,"nnn010 (7777)"
492,NULL,192.168.104.84,11:11:11:11:3A:80,,IBM-A4,"nnn011 (7777)"
493,NULL,,,"ZZKFZ72 ZZKGZ72 ZZK8Z72",IBM-A4,NULL
494,NULL,192.168.104.82,11:11:11:11:39:B0,,IBM-A4,"zzz070 (7777)"
495,"storage storage",,,ZZSZZ72,IBM-A4,NULL
496,NULL,192.168.104.85,11:11:11:11:AE:7A,,IBM-A4,"zzz069 (7777)"
497,NULL,192.168.104.94,11:11:11:11:AE:79,"zzz032 7777",IBM-A4,NULL
498,NULL,192.168.104.90,11:11:11:11:A8:C0,"zzz033 7777",IBM-A4,NULL
499,NULL,192.168.104.89,11:11:11:11:A7:F0,"zzz034 7777",IBM-A4,NULL
500,NULL,,,"ZZZZZ72 ZZZZZ72 ZZ9DZ72",IBM-A4,NULL
501,storage,,,"ZZMZZ72 ZZLZZ72",IBM-A4,NULL
502,NULL,192.168.104.86,11:11:11:E0:C9:7A,"zzz026 2660",IBM-A4,NULL
503,NULL,192.168.104.102,11:11:11:E0:C9:79,"zzz025 2660",IBM-A4,NULL
504,NULL,192.168.104.96,11:11:11:E0:C3:C0,"zzz030 2660",IBM-A4,NULL
505,NULL,192.168.104.97,11:11:11:E0:ZZ:F0,"zzz029 2660",IBM-A4,NULL
506,"storage storage",,,ZZZ8Z72,IBM-A4,NULL
507,NULL,192.168.104.110,11:11:11:ZZ:FF:4A,,IBM-A4,zzz031
508,test_s,192.168.104.103,11:11:11:ZZ:FF:49,,IBM-A4,NULL
509,NULL,,,"ZZKZZ72 ZZKZZ72 ZZKZZ72",IBM-A4,NULL
510,NULL,192.168.104.99,11:11:11:ZZ:F9:90,,IBM-A4,zzz027
511,NULL,192.168.104.98,11:11:11:ZZ:F8:C0,,IBM-A4,zzz028
512,NULL,192.168.104.115,11:11:11:E1:06:BA,,IBM-A4,NULL
513,NULL,192.168.104.112,11:11:11:E1:06:ZZ,,IBM-A4,zzz022
514,NULL,192.168.104.101,11:11:11:E1:01:00,,IBM-A4,zzz023
515,NULL,,,"ZZZ8Z72 ZZZZZ72 ZZZZZ72",IBM-A4,NULL
516,NULL,192.168.104.105,11:11:11:E1:00:30,,IBM-A4,zzz0ZZ
517,"storage storage",,,ZZZ8Z72,IBM-A4,NULL
518,testite010,192.168.104.121,11:11:11:E1:37:BA,,IBM-A4,NULL
519,test_rc011,192.168.104.118,11:11:11:E1:37:ZZ,,IBM-A4,NULL
520,test_rc012,192.168.104.106,11:11:11:E1:32:00,,IBM-A4,NULL
521,testite009,192.168.104.111,11:11:11:E1:31:30,,IBM-A4,NULL
522,NULL,,,"ZZCDZ72 ZZZZZ72 ZZ9GZ72",IBM-A4,NULL
523,storage,,,"ZZ3DZ72 ZZZZZ72",IBM-A4,NULL
524,NULL,,,"ADC CORE01 SWA103",IBM-A4,NULL
525,NULL,,,"ADC CORE02 SWA103",IBM-A4,NULL
526,NULL,,,"ADC CORE01 SWA104",IBM-A4,NULL
527,NULL,,,"ADC CORE02 SWA104",IBM-A4,NULL
528,"test_s 2660",192.168.104.128,11:11:11:E1:5C:7A,,IBM-A4,NULL
529,NULL,192.168.104.119,11:11:11:E1:5C:79,,IBM-A4,zzz016
530,NULL,192.168.104.116,11:11:11:E1:56:C0,,IBM-A4,zzz020
531,NULL,192.168.104.114,11:11:11:E1:55:F0,"zzz019 2660",IBM-A4,NULL
532,NULL,,,"ZZZZZ72 ZZRGZ72 ZZPFZ72",IBM-A4,NULL
533,storage,,,"ZZJZZ72 ZZHDZ72",IBM-A4,NULL
534,NULL,192.168.104.130,11:11:11:E1:12:FA,,IBM-A4,zzz015
535,NULL,192.168.104.126,11:11:11:E1:12:F9,,IBM-A4,zzz014
536,NULL,192.168.104.120,11:11:11:E1:0D:40,,IBM-A4,zzz018
537,NULL,192.168.104.167,11:11:11:E1:0C:70,,IBM-A4,zzz017
538,"storage storage",,,ZZZ6Z72,IBM-A4,NULL
539,NULL,192.168.104.169,11:11:11:E1:1F:3A,,IBM-A4,zzz010
540,NULL,192.168.104.168,11:11:11:E1:1F:39,,IBM-A4,zzz011
541,NULL,,,"ZZKDZ72 ZZJZZ72 ZZGGZ72",IBM-A4,NULL
542,NULL,192.168.104.127,11:11:11:E1:19:80,,IBM-A4,zzz013
543,NULL,192.168.104.122,11:11:11:E1:18:B0,,IBM-A4,zzz012
544,test_rc008,192.168.104.138,11:11:11:E1:A5:FA,,IBM-A4,NULL
545,test_rc007,192.168.104.131,11:11:11:E1:A5:F9,,IBM-A4,NULL
546,test_rc009,192.168.104.132,11:11:11:E1:A0:40,,IBM-A4,NULL
547,NULL,,,"ZZZZZ72 ZZD8Z72 ZZZZZ72",IBM-A4,NULL
548,test_rc010,192.168.104.163,11:11:11:E1:ZZ:70,,IBM-A4,NULL
549,"storage storage",,,ZZL8Z72,IBM-A4,NULL
550,NULL,192.168.104.147,11:11:11:E5:ZZ:3A,"zzz006 7777",IBM-A4,NULL
551,NULL,192.168.104.165,11:11:11:E5:ZZ:39,"zzz007 7777",IBM-A4,NULL
552,NULL,192.168.104.164,11:11:11:E5:B1:80,"zzz009 7777",IBM-A4,NULL
553,NULL,192.168.104.133,11:11:11:E5:B0:B0,,IBM-A4,zzz008
554,NULL,,,"ZZVZZ72 ZZTZZ72 ZZSDZ72",IBM-A4,NULL
555,storage,,,"ZZHZZ72 ZZFDZ72",IBM-A4,NULL
556,test_rc002,192.168.104.42,11:11:11:E1:99:BA,,IBM-A4,NULL
557,test_rc013,192.168.104.159,11:11:11:E1:99:ZZ,,IBM-A4,NULL
558,test_rc005,192.168.104.158,11:11:11:E1:94:00,,IBM-A4,NULL
559,test_rc004,192.168.104.1ZZ,11:11:11:E1:93:30,,IBM-A4,NULL
560,"storage storage",,,ZZHZZ72,IBM-A4,NULL
561,NULL,192.168.104.151,11:11:11:11:A2:3A,,IBM-A4,zzz003
562,"test_s 7777",192.168.104.148,11:11:11:11:A2:39,,IBM-A4,NULL
563,NULL,,,"ZZZZZ72 ZZ8DZ72 ZZ88Z72",IBM-A4,NULL
564,NULL,192.168.104.146,11:11:11:11:9C:80,,IBM-A4,zzz005
565,NULL,192.168.104.139,11:11:11:11:9B:B0,,IBM-A4,zzz004
566,NULL,,,"MAC MAC",IBM-A5,"Electricity IPMI Serial Name IPMI"
567,NULL,,,"MAC MAC",IBM-A5,"Electricity IPMI Serial Name IPMI"
568,NULL,,,"MAC MAC",IBM-A5,"Electricity IPMI Serial Name IPMI"
569,"test_f064 7777 (v3)",192.168.105.36,11:11:11:9E:77:9B,,IBM-A5,NULL
570,"test_f067 7777 (v3)",192.168.105.34,11:11:11:9E:75:5F,,IBM-A5,NULL
571,"test_f065 7777 (v3)",192.168.105.33,11:11:11:9E:76:F1,,IBM-A5,NULL
572,"test_f066 7777 (v3)",192.168.105.32,11:11:11:9E:77:A1,,IBM-A5,NULL
573,NULL,192.168.105.40,11:11:11:9E:5C:A1,,IBM-A5,"7777 (v3)"
574,NULL,192.168.105.39,11:11:11:9E:77:BB,,IBM-A5,"7777 (v3)"
575,NULL,192.168.105.38,11:11:11:9E:5C:FB,,IBM-A5,"7777 (v3)"
576,NULL,192.168.105.37,11:11:11:9E:5A:4B,,IBM-A5,"7777 (v3)"
577,NULL,,,"196ZZZZ 19750ZZ 19670ZZ",IBM-A5,NULL
578,test_vt,192.168.105.20,,ZZJ61603R8,IBM-A5,NULL
579,test_vt,,1402.ec02.7808,ZZJ61603RC,IBM-A5,NULL
580,NULL,"192.168.105.4 192.168.105.2","11:11:11:9D:97:ZZ 11:11:11:9D:AD:83","ZZZZWZZ ZZ3DWZZ",IBM-A5,NULL
581,"test_bl039 test_bl038","192.168.105.10 192.168.105.8","11:11:11:9D:ZZ:41 11:11:11:9D:84:03",,IBM-A5,NULL
582,"test_bl039 test_bl038","192.168.105.10 192.168.105.8","11:11:11:9D:ZZ:41 11:11:11:9D:84:03",,IBM-A5,NULL
583,"test_bl041 test_bl040",,"11:11:11:9D:FF:59 11:11:11:9E:02:F3","CSNFWZZ CSN8WZZ",IBM-A5,NULL
584,"test_bl041 test_bl040",,"11:11:11:9D:FF:59 11:11:11:9E:02:F3","CSNFWZZ CSN8WZZ",IBM-A5,NULL
585,NULL,"192.168.105.15 192.168.105.13","11:11:11:9E:00:C7 11:11:11:9D:FF:91","CSPDWZZ CSP8WZZ",IBM-A5,NULL
586,NULL,"192.168.105.5 192.168.105.6",,"qa07 (2222 V4) ZZL8WZZ qa05 (2222 V4) ZZKDWZZ",IBM-A5,NULL
587,NULL,"192.168.105.5 192.168.105.6",,"qa07 (2222 V4) ZZL8WZZ qa05 (2222 V4) ZZKDWZZ",IBM-A5,NULL
588,"test_bl044 (2222 V4)",,"11:11:11:9C:EB:ED 11:11:11:9D:97:CF","qa06 (2222 V4) ZZMZZZZ ZZLGWZZ",IBM-A5,NULL
589,"test_bl044 (2222 V4)",,"11:11:11:9C:EB:ED 11:11:11:9D:97:CF","qa06 (2222 V4) ZZMZZZZ ZZLGWZZ",IBM-A5,NULL
590,NULL,,,"ADC CORE01 SWA107",IBM-A5,NULL
591,NULL,,,"ADC CORE02 SWA107",IBM-A5,NULL
592,NULL,192.168.105.50,11:11:11:9E:7B:75,,IBM-A5,"7777 (v3)"
593,NULL,192.168.105.47,11:11:11:9E:5A:A1,,IBM-A5,"7777 (v3)"
594,NULL,192.168.105.46,11:11:11:9E:77:AD,,IBM-A5,"7777 (v3)"
595,NULL,,,"19650ZZ 194ZZZZ 19450ZZ",IBM-A5,NULL
596,NULL,192.168.105.43,11:11:11:9E:77:49,,IBM-A5,"7777 (v3)"
597,storage,,,,IBM-A5,NULL
598,"test_f069 7777 (v3)",192.168.105.49,11:11:11:9E:5A:4F,,IBM-A5,NULL
599,NULL,192.168.105.48,11:11:11:9E:77:F7,,IBM-A5,"7777 (v3)"
600,NULL,,,"1ZZ50ZZ 19C60ZZ 19ZZ0ZZ",IBM-A5,NULL
